id,region_corrected
61297,TZ06
46570,TZ16
5249,TZ17
60990,TZ05
48421,TZ11
38878,TZ11
19412,TZ19
37875,TZ19
7510,TZ12
57509,TZ13
5590,TZ11
72241,TZ13
71590,TZ05
72967,TZ13
46679,TZ12
72317,TZ04
10210,TZ02
30722,TZ14
5613,TZ11
37941,TZ16
35955,TZ12
8983,TZ02
36727,TZ21
56814,TZ02
64238,TZ05
43285,TZ17
50825,TZ18
73514,TZ03
5492,TZ99
7582,TZ19
18586,TZ13
53478,TZ06
46876,TZ24
61274,TZ07
17204,TZ03
19885,TZ18
41265,TZ02
68436,TZ03
5495,TZ07
51444,TZ02
21875,TZ12
38496,TZ03
2542,TZ16
69687,TZ11
27459,TZ11
39285,TZ01
38096,TZ11
5308,TZ18
60123,TZ03
48423,TZ02
33177,TZ03
4930,TZ11
12784,TZ03
33661,TZ17
15478,TZ13
51911,TZ16
73164,TZ02
54571,TZ14
3480,TZ05
6550,TZ80
37594,TZ16
13346,TZ15
35949,TZ11
21947,TZ14
68325,TZ14
67224,TZ03
65677,TZ04
48595,TZ04
21976,TZ80
66334,TZ15
17080,TZ12
60270,TZ06
36755,TZ06
23981,TZ03
4529,TZ01
46867,TZ05
10997,TZ15
46907,TZ99
12709,TZ19
40602,TZ90
23378,TZ12
2313,TZ16
65345,TZ02
35254,TZ07
30405,TZ04
2106,TZ18
54831,TZ80
41562,TZ02
26309,TZ20
56589,TZ17
32404,TZ05
14284,TZ05
43220,TZ11
49143,TZ03
60565,TZ17
60399,TZ12
12335,TZ18
64983,TZ06
13949,TZ90
19424,TZ12
3643,TZ17
70462,TZ01
1456,TZ02
62545,TZ19
32940,TZ01
7524,TZ03
62284,TZ05
6694,TZ60
26530,TZ16
64982,TZ80
46694,TZ05
53484,TZ17
26152,TZ20
70782,TZ17
21524,TZ11
62655,TZ11
35198,TZ11
41029,TZ17
28855,TZ19
17635,TZ13
4214,TZ05
3167,TZ11
12483,TZ05
52805,TZ18
46709,TZ10
70864,TZ02
65253,TZ11
28939,TZ19
14376,TZ19
32912,TZ02
41302,TZ02
60210,TZ05
69099,TZ19
71369,TZ02
35466,TZ03
71251,TZ20
16839,TZ05
14954,TZ21
14026,TZ05
44997,TZ09
15379,TZ20
60040,TZ21
26738,TZ15
10838,TZ05
35044,TZ01
8722,TZ05
59307,TZ21
17542,TZ11
49621,TZ20
26363,TZ15
32532,TZ16
59184,TZ10
1247,TZ17
5738,TZ15
61776,TZ06
5457,TZ01
41319,TZ80
23283,TZ19
6534,TZ03
10855,TZ15
72300,TZ02
66456,TZ01
43605,TZ01
33130,TZ05
57414,TZ16
19158,TZ03
69511,TZ11
66505,TZ90
54446,TZ03
4395,TZ01
59956,TZ17
25854,TZ13
21195,TZ10
65974,TZ10
30921,TZ21
28108,TZ19
49889,TZ05
67774,TZ13
46625,TZ05
67517,TZ12
55531,TZ06
20055,TZ03
34873,TZ19
36022,TZ11
2927,TZ10
36497,TZ02
10893,TZ03
10169,TZ06
20298,TZ20
33647,TZ15
9073,TZ03
68816,TZ06
2464,TZ90
35737,TZ05
22454,TZ03
25642,TZ12
28602,TZ11
31222,TZ18
13578,TZ16
3874,TZ02
65910,TZ05
35308,TZ20
4598,TZ05
20031,TZ90
36582,TZ15
16264,TZ04
47753,TZ04
55465,TZ01
29032,TZ11
31146,TZ16
26980,TZ15
28485,TZ11
12943,TZ04
71592,TZ04
28439,TZ07
7995,TZ18
34483,TZ06
20001,TZ14
22710,TZ16
46964,TZ11
12406,TZ04
69565,TZ11
42901,TZ03
69361,TZ07
22681,TZ18
69224,TZ11
10258,TZ11
17652,TZ18
61972,TZ16
38184,TZ11
69559,TZ17
13230,TZ01
3170,TZ17
17467,TZ05
26596,TZ11
73374,TZ03
46965,TZ18
12687,TZ11
29859,TZ12
35634,TZ16
2332,TZ17
66282,TZ21
60862,TZ19
22194,TZ05
45833,TZ03
50857,TZ11
72811,TZ06
58581,TZ17
4886,TZ06
11673,TZ17
55088,TZ19
43899,TZ14
48780,TZ02
6401,TZ12
60046,TZ12
33596,TZ15
31596,TZ04
65774,TZ10
37561,TZ05
72688,TZ03
66749,TZ19
7854,TZ11
10308,TZ13
54576,TZ19
66880,TZ15
44192,TZ19
52505,TZ11
67070,TZ11
48313,TZ17
36113,TZ05
30599,TZ02
37137,TZ16
72476,TZ13
47150,TZ03
6453,TZ18
33373,TZ05
30940,TZ15
35815,TZ17
68529,TZ02
10764,TZ07
981,TZ16
59809,TZ13
41585,TZ03
27611,TZ04
68284,TZ01
43372,TZ20
53046,TZ13
62116,TZ04
31098,TZ11
47441,TZ05
19926,TZ17
53884,TZ15
35799,TZ15
66632,TZ02
26307,TZ02
68275,TZ24
41355,TZ14
45513,TZ19
57586,TZ03
62770,TZ04
11157,TZ03
4174,TZ11
15588,TZ17
66281,TZ05
31330,TZ04
36906,TZ24
15634,TZ10
44481,TZ19
30733,TZ02
17090,TZ20
52756,TZ18
28448,TZ19
60085,TZ19
41763,TZ17
25868,TZ11
51877,TZ11
13995,TZ10
66093,TZ12
50908,TZ17
70802,TZ90
47035,TZ21
74121,TZ17
64352,TZ05
72897,TZ12
68328,TZ03
20471,TZ13
45306,TZ17
46784,TZ18
43663,TZ03
12230,TZ03
11403,TZ18
44497,TZ12
52465,TZ07
42672,TZ17
67350,TZ16
32614,TZ11
32250,TZ01
46238,TZ17
22939,TZ03
55454,TZ03
41369,TZ10
41295,TZ10
45194,TZ17
64227,TZ13
61961,TZ80
12264,TZ19
56556,TZ03
70522,TZ19
6840,TZ03
19062,TZ07
13483,TZ13
25699,TZ19
29277,TZ80
13305,TZ11
39594,TZ18
18912,TZ05
33504,TZ05
6386,TZ19
42388,TZ15
18639,TZ05
40232,TZ17
40930,TZ11
40250,TZ14
50164,TZ90
73290,TZ16
58956,TZ18
6432,TZ11
31126,TZ05
7337,TZ02
40198,TZ21
39425,TZ20
27489,TZ01
49417,TZ05
29156,TZ12
22330,TZ17
49226,TZ12
52491,TZ21
56134,TZ05
11696,TZ03
36293,TZ19
70552,TZ20
20887,TZ06
16603,TZ17
55751,TZ17
24700,TZ05
44315,TZ02
8717,TZ12
6201,TZ13
69158,TZ02
27578,TZ21
58998,TZ16
20096,TZ90
1735,TZ19
70713,TZ17
39098,TZ13
22252,TZ11
55684,TZ02
8339,TZ17
53695,TZ02
50066,TZ03
43795,TZ21
24016,TZ60
78,TZ10
51499,TZ02
48894,TZ04
4712,TZ11
27962,TZ06
17115,TZ11
4090,TZ16
24656,TZ19
68024,TZ12
14801,TZ02
22357,TZ18
54023,TZ99
72529,TZ17
58322,TZ06
44693,TZ02
46264,TZ11
51333,TZ17
761,TZ03
68334,TZ11
45941,TZ20
35467,TZ16
3966,TZ03
45795,TZ12
59402,TZ03
40027,TZ17
57329,TZ04
20310,TZ16
44878,TZ02
34845,TZ15
34730,TZ04
16741,TZ19
60803,TZ02
2500,TZ06
39947,TZ19
30483,TZ90
8147,TZ03
37904,TZ20
46819,TZ12
24594,TZ16
71574,TZ11
59941,TZ04
68429,TZ18
1655,TZ20
50956,TZ11
8759,TZ05
63439,TZ01
64555,TZ20
52038,TZ12
11520,TZ11
29646,TZ11
26853,TZ05
42089,TZ12
36018,TZ17
21119,TZ05
1774,TZ05
4998,TZ04
30528,TZ01
36175,TZ21
1950,TZ11
24907,TZ19
32025,TZ02
11912,TZ11
34028,TZ18
29870,TZ19
63352,TZ17
23707,TZ99
28952,TZ11
37354,TZ21
33816,TZ10
62033,TZ11
5969,TZ12
25408,TZ05
56793,TZ17
29788,TZ10
45736,TZ60
29962,TZ04
16211,TZ09
46249,TZ10
5657,TZ99
20217,TZ04
54894,TZ20
35295,TZ99
67352,TZ20
50068,TZ80
854,TZ16
66867,TZ01
55678,TZ10
9514,TZ01
57911,TZ13
38852,TZ06
10359,TZ18
27164,TZ15
4980,TZ17
5214,TZ18
36228,TZ05
53169,TZ02
22612,TZ01
28398,TZ01
18883,TZ07
40732,TZ05
64061,TZ06
11491,TZ11
50261,TZ17
34941,TZ05
21893,TZ17
12373,TZ03
11583,TZ17
25503,TZ04
65526,TZ17
19129,TZ80
56934,TZ18
8114,TZ04
19271,TZ20
36555,TZ21
12227,TZ02
21081,TZ11
47111,TZ04
7592,TZ18
69086,TZ10
52549,TZ01
61237,TZ15
7053,TZ21
27566,TZ15
10942,TZ03
49707,TZ16
67174,TZ12
16609,TZ11
44139,TZ20
52,TZ10
46576,TZ06
18192,TZ11
27248,TZ13
24010,TZ20
68303,TZ16
59678,TZ80
53229,TZ07
68630,TZ02
37964,TZ16
68337,TZ11
73484,TZ05
46835,TZ05
40634,TZ12
4361,TZ04
3032,TZ18
49225,TZ02
69742,TZ06
27922,TZ03
16769,TZ17
62134,TZ17
25718,TZ80
39465,TZ19
33869,TZ20
48655,TZ03
51329,TZ13
4492,TZ12
10287,TZ10
49683,TZ20
51410,TZ12
34783,TZ13
40493,TZ60
28487,TZ11
13043,TZ80
49234,TZ19
22162,TZ80
62327,TZ04
49137,TZ12
62133,TZ19
62837,TZ90
43396,TZ24
10531,TZ05
64698,TZ15
18886,TZ18
71740,TZ18
34510,TZ17
11230,TZ05
56305,TZ01
32212,TZ05
36916,TZ20
6945,TZ17
44742,TZ03
8337,TZ14
47600,TZ03
43025,TZ90
56775,TZ18
8298,TZ11
62074,TZ16
35667,TZ03
44583,TZ20
24244,TZ20
72275,TZ03
25836,TZ80
52850,TZ05
5484,TZ20
71624,TZ20
33835,TZ19
56205,TZ15
32837,TZ01
18908,TZ10
24082,TZ17
64870,TZ02
70618,TZ12
34318,TZ05
39116,TZ04
42147,TZ17
19766,TZ17
30228,TZ19
592,TZ11
12489,TZ02
51749,TZ13
45496,TZ14
62874,TZ80
10600,TZ16
17414,TZ12
56073,TZ19
73436,TZ15
73802,TZ17
49556,TZ12
35349,TZ18
58706,TZ12
30929,TZ04
3015,TZ11
27296,TZ17
23965,TZ11
71755,TZ10
8436,TZ80
26516,TZ15
15325,TZ03
68006,TZ12
56887,TZ11
37944,TZ18
4245,TZ12
70138,TZ20
59487,TZ19
57117,TZ12
45253,TZ17
60415,TZ03
49391,TZ20
12147,TZ02
52623,TZ03
14879,TZ60
31586,TZ18
58600,TZ03
32782,TZ20
36534,TZ10
62619,TZ01
32013,TZ19
54109,TZ04
38776,TZ17
7364,TZ12
5587,TZ12
11727,TZ03
23064,TZ05
31912,TZ10
39158,TZ18
28257,TZ17
37314,TZ03
6357,TZ02
62056,TZ12
63611,TZ13
58257,TZ05
26569,TZ14
13164,TZ12
62384,TZ11
33604,TZ03
13674,TZ17
11387,TZ12
44461,TZ03
60809,TZ19
35312,TZ03
63162,TZ19
68939,TZ03
42024,TZ80
23362,TZ03
25133,TZ01
18080,TZ12
55026,TZ19
34679,TZ03
68846,TZ14
21739,TZ01
69994,TZ17
11899,TZ12
6784,TZ11
16748,TZ17
57464,TZ17
19124,TZ21
27869,TZ02
48986,TZ06
26473,TZ11
21484,TZ03
58729,TZ11
29393,TZ80
51234,TZ14
68269,TZ05
50106,TZ12
54813,TZ90
64408,TZ19
56683,TZ17
67471,TZ02
65993,TZ19
57863,TZ06
69247,TZ21
65560,TZ16
56108,TZ19
55125,TZ20
5848,TZ19
47939,TZ01
48091,TZ11
52829,TZ11
36006,TZ04
48456,TZ13
3728,TZ01
8208,TZ16
843,TZ90
65160,TZ01
31561,TZ18
23551,TZ16
57103,TZ12
39059,TZ02
31620,TZ05
60513,TZ90
44529,TZ17
13440,TZ80
45967,TZ15
63671,TZ03
32863,TZ14
10061,TZ15
22010,TZ16
62518,TZ16
70510,TZ01
37044,TZ07
22766,TZ15
9695,TZ10
40084,TZ10
72605,TZ10
46531,TZ60
68609,TZ12
25083,TZ05
11187,TZ17
30100,TZ21
62406,TZ03
49529,TZ17
15351,TZ15
56084,TZ15
55623,TZ11
55292,TZ13
70625,TZ12
43740,TZ19
32595,TZ10
48177,TZ13
18858,TZ04
46485,TZ12
2793,TZ12
40189,TZ17
52876,TZ18
51225,TZ02
13932,TZ13
48786,TZ02
61382,TZ19
47782,TZ04
46710,TZ05
45270,TZ16
49821,TZ15
50415,TZ13
25102,TZ60
63479,TZ08
46667,TZ13
55492,TZ01
40042,TZ11
45740,TZ13
56299,TZ17
3490,TZ03
36617,TZ80
3665,TZ12
7601,TZ16
72606,TZ04
69149,TZ12
30670,TZ03
68783,TZ18
23066,TZ03
49834,TZ12
29580,TZ06
56979,TZ18
35043,TZ02
20608,TZ13
40316,TZ20
73724,TZ04
18523,TZ17
2514,TZ03
38497,TZ12
47168,TZ19
7349,TZ04
48045,TZ12
19952,TZ10
15134,TZ10
21057,TZ12
6472,TZ16
7946,TZ18
28848,TZ20
37223,TZ03
25829,TZ05
65387,TZ15
61631,TZ10
43546,TZ19
22055,TZ19
67201,TZ17
53684,TZ14
52489,TZ14
41341,TZ05
42150,TZ14
32199,TZ18
1507,TZ04
55380,TZ20
72076,TZ02
49526,TZ18
27945,TZ12
4190,TZ14
16853,TZ11
46479,TZ11
61349,TZ15
63002,TZ19
40381,TZ11
48050,TZ21
65940,TZ10
4782,TZ18
21914,TZ06
48346,TZ11
20552,TZ05
69214,TZ14
8139,TZ01
53621,TZ05
51963,TZ18
10888,TZ01
36634,TZ10
7542,TZ19
27117,TZ21
59137,TZ17
64529,TZ03
39870,TZ12
29856,TZ20
69846,TZ12
44283,TZ03
54903,TZ17
57713,TZ16
50834,TZ04
38529,TZ16
35398,TZ19
69389,TZ03
45363,TZ03
67267,TZ80
67920,TZ11
7013,TZ02
38027,TZ80
13033,TZ17
47716,TZ12
10779,TZ17
26242,TZ80
26376,TZ11
62570,TZ06
25205,TZ18
55406,TZ11
53904,TZ03
33817,TZ10
6134,TZ12
72119,TZ18
39100,TZ12
53903,TZ16
32118,TZ15
50397,TZ11
43130,TZ03
39392,TZ10
8855,TZ11
3464,TZ11
49794,TZ16
32206,TZ11
25571,TZ11
16484,TZ06
4119,TZ17
38389,TZ03
61079,TZ11
34928,TZ18
13991,TZ03
43792,TZ17
49602,TZ01
19250,TZ17
26200,TZ16
4333,TZ14
51265,TZ03
60968,TZ21
37263,TZ11
58431,TZ18
23982,TZ12
73000,TZ18
40919,TZ10
8556,TZ14
40588,TZ05
46542,TZ21
45373,TZ14
33279,TZ90
2944,TZ18
18684,TZ10
14177,TZ07
61377,TZ03
5658,TZ14
3113,TZ17
2599,TZ11
28045,TZ12
35574,TZ90
176,TZ18
35766,TZ90
67981,TZ05
45416,TZ01
53584,TZ11
66568,TZ19
551,TZ10
53281,TZ03
9245,TZ17
20814,TZ11
56313,TZ03
2470,TZ17
36368,TZ10
42579,TZ24
57874,TZ17
39375,TZ11
31046,TZ90
66712,TZ20
56081,TZ03
36659,TZ10
63459,TZ17
7309,TZ16
10894,TZ03
14353,TZ80
55487,TZ03
46612,TZ04
21994,TZ11
61356,TZ02
11711,TZ10
8239,TZ15
38906,TZ03
25127,TZ12
66595,TZ12
20796,TZ16
61240,TZ18
68849,TZ18
15557,TZ14
950,TZ03
4219,TZ01
72582,TZ12
56171,TZ02
26978,TZ18
5618,TZ18
31080,TZ14
64996,TZ01
59419,TZ14
39640,TZ15
43621,TZ12
16002,TZ11
55114,TZ12
2733,TZ05
53220,TZ03
49185,TZ17
35601,TZ11
39944,TZ11
28946,TZ06
73908,TZ16
28605,TZ03
24194,TZ11
38344,TZ11
50413,TZ07
373,TZ02
52817,TZ06
20793,TZ17
62071,TZ17
24959,TZ18
44402,TZ16
67896,TZ03
29484,TZ17
55846,TZ04
51146,TZ11
52055,TZ13
25941,TZ11
2548,TZ11
70999,TZ11
51418,TZ20
62484,TZ19
69661,TZ14
4249,TZ17
46468,TZ60
67656,TZ01
30097,TZ13
17738,TZ01
22791,TZ05
19692,TZ01
13002,TZ13
65377,TZ19
727,TZ05
13534,TZ17
32058,TZ11
52258,TZ02
34525,TZ04
3153,TZ17
63593,TZ80
14658,TZ13
37264,TZ19
50273,TZ19
56025,TZ21
42349,TZ13
52350,TZ14
6772,TZ09
59478,TZ03
70834,TZ16
44591,TZ13
70478,TZ11
64131,TZ05
56645,TZ12
54318,TZ16
59638,TZ18
56960,TZ05
50441,TZ06
52951,TZ11
33630,TZ09
54067,TZ16
36405,TZ06
33325,TZ07
42026,TZ10
23361,TZ07
18590,TZ02
39832,TZ18
35596,TZ90
2684,TZ17
10003,TZ03
28123,TZ10
33036,TZ01
67151,TZ13
9497,TZ07
55005,TZ03
21891,TZ14
17899,TZ13
70256,TZ18
23131,TZ19
20531,TZ04
50324,TZ12
31164,TZ05
66369,TZ14
3677,TZ17
27558,TZ16
45370,TZ14
72066,TZ90
68538,TZ19
70665,TZ24
47113,TZ12
26156,TZ05
19231,TZ16
43684,TZ04
6956,TZ15
18555,TZ06
54432,TZ17
7458,TZ15
49498,TZ20
28579,TZ12
64233,TZ15
825,TZ10
25399,TZ19
36423,TZ80
18600,TZ16
36607,TZ19
2481,TZ01
73868,TZ60
66997,TZ19
60134,TZ04
29586,TZ12
32086,TZ11
28097,TZ12
43033,TZ21
36060,TZ12
57760,TZ10
19747,TZ13
38407,TZ19
33681,TZ16
53937,TZ60
37510,TZ03
32589,TZ03
19488,TZ19
40446,TZ02
14794,TZ80
65416,TZ04
20671,TZ09
14702,TZ13
28556,TZ80
24626,TZ16
70107,TZ06
72266,TZ02
32319,TZ04
42066,TZ18
70592,TZ13
21825,TZ10
67400,TZ02
57608,TZ12
5913,TZ07
1132,TZ14
50283,TZ01
51172,TZ19
9556,TZ99
47514,TZ20
49804,TZ02
38680,TZ20
6710,TZ90
36721,TZ04
68649,TZ15
72216,TZ18
55124,TZ13
73559,TZ18
41770,TZ03
50870,TZ17
36506,TZ03
52005,TZ18
27507,TZ14
9781,TZ16
42999,TZ05
9164,TZ17
62455,TZ14
669,TZ07
28431,TZ21
42518,TZ10
10703,TZ10
35348,TZ12
45718,TZ11
68592,TZ01
36223,TZ03
3043,TZ06
68839,TZ90
64940,TZ20
65351,TZ16
53118,TZ18
41138,TZ11
48139,TZ05
27056,TZ15
31028,TZ80
28542,TZ05
73760,TZ11
63078,TZ02
4084,TZ11
4372,TZ12
24204,TZ60
42304,TZ03
1221,TZ13
14235,TZ15
65252,TZ05
40857,TZ13
61439,TZ12
1281,TZ01
17171,TZ07
13841,TZ03
63941,TZ17
54857,TZ21
40735,TZ06
16118,TZ13
40417,TZ05
60586,TZ02
62831,TZ05
6197,TZ16
18054,TZ03
52384,TZ16
31941,TZ05
22130,TZ05
44268,TZ05
21012,TZ20
65192,TZ13
2634,TZ03
10904,TZ03
73998,TZ11
32980,TZ16
5748,TZ01
25566,TZ05
11389,TZ90
3533,TZ14
49022,TZ99
23984,TZ60
16957,TZ18
67540,TZ12
8972,TZ17
72122,TZ11
68196,TZ18
43782,TZ07
24545,TZ20
49194,TZ21
26666,TZ12
34186,TZ12
31608,TZ17
29656,TZ03
30230,TZ11
1196,TZ12
65325,TZ80
31900,TZ02
23195,TZ14
44535,TZ04
48684,TZ10
46931,TZ80
41680,TZ60
3162,TZ16
38611,TZ24
18997,TZ19
52226,TZ09
2365,TZ11
50172,TZ17
37433,TZ17
69134,TZ03
41311,TZ05
64210,TZ17
57083,TZ16
17552,TZ20
60553,TZ17
6697,TZ12
69328,TZ14
50622,TZ17
48197,TZ10
23291,TZ19
32396,TZ19
44150,TZ11
45698,TZ12
70594,TZ10
31415,TZ05
73970,TZ11
11146,TZ05
31635,TZ06
73222,TZ17
12330,TZ17
47583,TZ03
63569,TZ10
71632,TZ17
36075,TZ15
53302,TZ20
56652,TZ15
12206,TZ11
29883,TZ05
23008,TZ12
53800,TZ20
30034,TZ99
43342,TZ17
64699,TZ15
12105,TZ16
4514,TZ05
11377,TZ20
38554,TZ04
49218,TZ14
35161,TZ21
59351,TZ11
5579,TZ01
23069,TZ21
65824,TZ13
2435,TZ05
23517,TZ80
21614,TZ02
37717,TZ18
43500,TZ03
60732,TZ99
54926,TZ20
11734,TZ11
51534,TZ05
1428,TZ19
35305,TZ04
73055,TZ16
18254,TZ16
4856,TZ03
55364,TZ12
43760,TZ17
45765,TZ11
37151,TZ11
46663,TZ13
39251,TZ16
66788,TZ17
56396,TZ03
7247,TZ99
11739,TZ03
43696,TZ01
29004,TZ11
10313,TZ06
34605,TZ19
46596,TZ12
32812,TZ05
23759,TZ19
17639,TZ16
39519,TZ21
14313,TZ03
38750,TZ03
29220,TZ12
4667,TZ11
69211,TZ12
61842,TZ19
63453,TZ90
6660,TZ18
31602,TZ20
51530,TZ12
70496,TZ18
47249,TZ03
24432,TZ10
20391,TZ13
34153,TZ13
32967,TZ01
73524,TZ03
63899,TZ05
39673,TZ01
53819,TZ05
33406,TZ05
62014,TZ21
44919,TZ03
69583,TZ05
68544,TZ11
10540,TZ11
40336,TZ05
38943,TZ14
59154,TZ11
24544,TZ80
72438,TZ12
6552,TZ16
11309,TZ17
18718,TZ10
23510,TZ11
64188,TZ11
61102,TZ06
24601,TZ17
53078,TZ16
55328,TZ06
17606,TZ10
50501,TZ03
28478,TZ17
40811,TZ20
70161,TZ19
63185,TZ10
69885,TZ02
55823,TZ10
17,TZ02
68931,TZ02
70906,TZ16
43418,TZ15
42713,TZ16
44647,TZ12
47143,TZ06
31645,TZ07
15393,TZ12
4315,TZ19
27083,TZ03
14705,TZ10
64640,TZ80
69106,TZ14
66660,TZ12
62262,TZ14
28249,TZ11
1996,TZ13
41042,TZ16
24696,TZ80
72709,TZ17
41979,TZ02
30128,TZ17
36666,TZ04
23491,TZ14
9198,TZ14
9776,TZ18
7639,TZ17
57752,TZ03
29625,TZ10
6986,TZ18
61687,TZ12
1434,TZ60
9160,TZ05
60233,TZ20
42908,TZ05
7926,TZ07
36545,TZ17
53908,TZ16
66292,TZ20
74196,TZ12
2276,TZ12
32318,TZ11
28732,TZ04
59271,TZ12
61519,TZ19
10138,TZ05
40863,TZ14
36782,TZ10
38199,TZ80
58959,TZ99
6426,TZ10
17528,TZ11
72752,TZ20
65420,TZ17
16938,TZ12
35457,TZ17
18016,TZ15
44956,TZ02
55634,TZ19
24186,TZ17
55566,TZ14
71821,TZ11
67289,TZ11
19729,TZ03
18063,TZ06
53064,TZ80
66086,TZ16
26971,TZ10
24502,TZ17
34894,TZ17
35899,TZ12
14523,TZ04
4144,TZ03
12605,TZ13
20949,TZ06
36428,TZ20
10932,TZ07
29564,TZ15
15029,TZ18
49738,TZ19
55330,TZ11
54242,TZ14
50143,TZ18
23307,TZ04
7584,TZ12
2226,TZ03
8630,TZ18
14219,TZ01
39205,TZ80
32432,TZ13
2200,TZ15
28092,TZ11
22517,TZ21
50529,TZ05
61814,TZ05
32147,TZ18
40100,TZ16
42006,TZ19
12423,TZ12
24459,TZ60
42804,TZ12
33204,TZ18
19122,TZ01
30403,TZ14
16870,TZ07
70225,TZ20
17333,TZ99
25888,TZ11
48014,TZ17
67704,TZ17
52395,TZ18
5459,TZ05
35082,TZ07
7765,TZ13
41383,TZ15
25058,TZ17
12724,TZ04
27023,TZ90
59889,TZ05
5497,TZ05
10051,TZ11
69866,TZ19
18967,TZ18
48857,TZ05
26158,TZ24
1702,TZ18
61413,TZ12
70090,TZ19
47940,TZ07
11801,TZ11
51414,TZ18
57946,TZ06
54419,TZ05
49796,TZ11
45884,TZ80
49791,TZ11
25067,TZ12
48155,TZ20
15357,TZ05
59245,TZ04
35862,TZ17
48331,TZ04
50584,TZ17
63339,TZ16
2952,TZ60
54040,TZ01
35979,TZ17
39614,TZ02
68990,TZ05
60940,TZ05
34632,TZ05
67506,TZ04
40215,TZ60
43065,TZ20
70649,TZ02
27679,TZ17
22371,TZ03
36449,TZ03
48835,TZ19
47346,TZ19
72157,TZ12
7737,TZ11
12715,TZ05
73549,TZ03
13180,TZ16
19731,TZ03
35911,TZ10
26959,TZ14
7248,TZ13
30874,TZ03
4356,TZ03
34024,TZ05
18847,TZ11
4643,TZ21
52020,TZ04
59273,TZ13
20525,TZ11
48290,TZ01
37193,TZ13
18269,TZ18
43442,TZ11
52511,TZ80
46082,TZ15
21449,TZ01
63278,TZ12
47423,TZ12
40394,TZ02
5970,TZ17
29546,TZ21
36473,TZ13
48743,TZ15
25966,TZ02
59472,TZ16
16690,TZ20
60964,TZ18
64542,TZ02
48607,TZ10
53877,TZ14
44796,TZ06
30665,TZ04
69691,TZ09
57835,TZ21
8592,TZ05
45959,TZ11
21736,TZ06
4441,TZ18
15194,TZ18
17363,TZ11
26239,TZ05
7751,TZ20
55037,TZ04
7240,TZ10
30983,TZ17
10423,TZ20
22117,TZ16
39415,TZ04
30288,TZ17
60979,TZ19
53778,TZ17
41361,TZ18
17548,TZ19
17234,TZ90
58728,TZ07
3026,TZ14
23641,TZ15
36273,TZ01
41642,TZ12
11050,TZ02
59086,TZ18
57602,TZ17
52851,TZ16
66092,TZ11
7553,TZ10
16610,TZ05
45209,TZ14
69894,TZ18
6913,TZ03
31187,TZ15
50101,TZ19
43064,TZ06
53974,TZ11
53979,TZ19
46160,TZ11
33586,TZ13
19878,TZ80
31607,TZ19
62919,TZ12
1692,TZ05
3456,TZ01
67021,TZ18
65727,TZ01
43078,TZ17
70867,TZ06
44801,TZ15
69309,TZ10
31580,TZ11
32534,TZ17
68177,TZ15
46430,TZ12
73703,TZ17
22480,TZ04
71746,TZ10
6460,TZ17
2133,TZ11
40954,TZ10
20458,TZ13
44185,TZ16
67005,TZ02
20,TZ16
40826,TZ16
43249,TZ16
46337,TZ03
45450,TZ12
929,TZ20
19390,TZ13
64910,TZ11
42272,TZ03
30363,TZ03
65603,TZ03
34451,TZ21
69385,TZ05
4623,TZ90
45691,TZ21
13977,TZ01
46405,TZ04
32542,TZ01
61180,TZ19
21230,TZ07
25596,TZ05
6291,TZ18
65797,TZ03
71032,TZ18
60471,TZ03
28391,TZ04
7328,TZ60
64788,TZ17
50141,TZ60
52579,TZ02
71448,TZ01
36908,TZ18
17698,TZ05
73458,TZ18
20891,TZ16
51087,TZ13
43857,TZ12
71645,TZ12
53460,TZ05
14112,TZ02
57536,TZ07
11008,TZ16
34445,TZ12
11795,TZ05
8058,TZ06
1486,TZ12
17685,TZ15
59949,TZ03
65310,TZ10
41849,TZ11
27775,TZ19
70509,TZ12
17420,TZ10
22989,TZ19
53022,TZ18
2175,TZ17
45098,TZ11
13265,TZ17
57218,TZ16
51306,TZ12
41109,TZ02
27357,TZ04
8191,TZ05
59144,TZ06
10304,TZ11
1847,TZ17
72579,TZ11
72672,TZ14
15317,TZ11
51890,TZ05
38143,TZ05
37686,TZ80
22853,TZ16
21507,TZ17
31454,TZ99
8996,TZ19
68680,TZ12
72410,TZ19
70517,TZ20
18636,TZ02
21856,TZ06
42113,TZ18
14988,TZ10
56102,TZ17
64413,TZ03
5088,TZ12
9584,TZ12
68488,TZ17
28804,TZ04
45981,TZ02
60057,TZ11
64762,TZ12
62361,TZ18
7851,TZ06
70456,TZ04
41062,TZ03
70980,TZ02
33627,TZ80
14769,TZ16
64757,TZ12
9352,TZ19
43084,TZ18
31292,TZ11
43434,TZ10
25516,TZ04
39433,TZ12
49190,TZ04
53390,TZ80
65348,TZ03
59953,TZ16
15426,TZ10
31083,TZ17
71317,TZ13
69036,TZ21
2900,TZ12
39560,TZ07
32566,TZ12
6661,TZ15
39557,TZ06
23222,TZ11
68097,TZ11
21558,TZ14
27017,TZ18
43050,TZ05
27522,TZ19
41561,TZ11
39809,TZ90
463,TZ11
74170,TZ18
73905,TZ05
6870,TZ14
61081,TZ04
25634,TZ11
32665,TZ03
14496,TZ13
68483,TZ21
11458,TZ18
48461,TZ11
45142,TZ06
22793,TZ21
56335,TZ02
39218,TZ05
42011,TZ10
36673,TZ12
57267,TZ15
1913,TZ21
11073,TZ12
69870,TZ12
4006,TZ11
32136,TZ01
